Processing tar file: tarballs\ztf_public_20250819.tar.gz
Loaded 9773 from tarballs\ztf_public_20250819.tar.gz.
Starting dataset building... (000)
Completed and saved FINAL batch 48 to ztf_pipeline_output_single\batches\batch_048.parquet
Dataset complete: 9773 samples saved in ztf_pipeline_output_single\batches
Processing tar file: tarballs\ztf_public_20250302.tar.gz
Loaded 38368 from tarballs\ztf_public_20250302.tar.gz.
Starting dataset building... (049)
Completed and saved FINAL batch 239 to ztf_pipeline_output_single\batches\batch_239.parquet
Dataset complete: 38368 samples saved in ztf_pipeline_output_single\batches
Processing tar file: tarballs\ztf_public_20250920.tar.gz
Loaded 299009 from tarballs\ztf_public_20250920.tar.gz.
Starting dataset building... (240)
Completed and saved FINAL batch 1727 to ztf_pipeline_output_single\batches\batch_1727.parquet
Dataset complete: 299009 samples saved in ztf_pipeline_output_single\batches
Processing tar file: tarballs\ztf_public_20251102.tar.gz
Loaded 177421 from tarballs\ztf_public_20251102.tar.gz.
Starting dataset building... (1728)
Completed and saved FINAL batch 2610 to ztf_pipeline_output_single\batches\batch_2610.parquet
Dataset complete: 177421 samples saved in ztf_pipeline_output_single\batches
Loading all batches...
Total dataset size: 524571 samples.
Starting training...
Started model training at: 2025-11-30 18:09:26
[0]	test-logloss:0.56581	test-aucpr:0.95658
Model execution time: 0.005898237228393555 seconds		(5.624010477510159e-08 seconds per alert)	(17780905.707748897 alerts per second)
Precision:  0.9447181249023978 Recall:  0.8826650395935854 F1:  0.9126380031543578
              precision    recall  f1-score   support

           0       0.74      0.87      0.80     29485
           1       0.94      0.88      0.91     75391

    accuracy                           0.88    104876
   macro avg       0.84      0.88      0.86    104876
weighted avg       0.89      0.88      0.88    104876

Saved Confusion Matrix image.
Model, scaler, and test results saved.
